Date,"Order #",Status,Customer,Product(s),"Items Sold",Coupon(s),"N. Revenue"
"2020-12-09 09:11:56",2954,custom-status,new,"1× هندي آسامي - ¼-تولة, 1× هندي -H - ¼-تولة, 1× فيتنامي - ¼-تولة",3,,441.3
"2020-12-09 09:11:26",2953,custom-status,new,"1× هندي آسامي - ¼-تولة",1,,117.39
"2020-12-09 08:55:55",2948,custom-status,returning,"1× مالينو قديم دقة سوبر - 100-جرام",1,,1217.39
"2020-12-09 08:53:56",2946,custom-status,new,"1× هندي دقة فاخر - 100-جرام, 1× مروكي قديم مصبوغ ميني - 100-جرام, 1× دقه وقشور بورمي - 50-جرام",3,,1730.43
"2020-12-09 08:49:15",2942,custom-status,new,"1× كوياي - ¼-تولة, 1× هندي آسامي - ¼-تولة",2,,239.13
"2020-12-09 08:33:18",2937,custom-status,new,"1× براشين - ¼-تولة",1,,113.04
"2020-12-09 08:19:23",2932,pickup,returning,"1× مروكي قديم مصبوغ ميني - 100-جرام",1,,400
"2020-12-09 08:18:22",2930,custom-status,new,"1× كوياي - ¼-تولة, 1× هندي آسامي - ¼-تولة",2,,239.13
"2020-12-09 08:18:11",2929,custom-status,returning,"1× مروكي حي - 50-جرام",1,,234.78
"2020-12-09 08:15:26",2928,custom-status,new,"2× هندي آسامي - ¼-تولة, 1× هندي -H - ¼-تولة",3,,376.08
"2020-12-09 08:15:14",2927,custom-status,new,"10× هندي -H - ¼-تولة",10,,1413.04
"2020-12-09 08:07:00",2923,pickup,returning,"1× مروكي حي - 100-جرام",1,,469.57
"2020-12-09 08:05:12",2921,on-hold,new,"1× مروكي حي - 50-جرام",1,,234.78
"2020-12-09 01:47:39",2915,custom-status,new,"1× هندي دقة فاخر - 50-جرام, 1× مروكي حي - 50-جرام",2,,752.17
"2020-12-09 00:52:56",2911,custom-status,new,"1× مروكي ميني دبل سوبر 2 - 100-جرام",1,,1434.78
"2020-12-09 00:44:52",2910,custom-status,new,"1× هندي دقة فاخر - 50-جرام, 1× مالينو قديم دقة سوبر - 50-جرام, 1× مروكي حي - 50-جرام",3,,1360.87
"2020-12-09 00:40:34",2907,on-hold,returning,"1× مروكي حي - 50-جرام",1,,234.78
"2020-12-09 00:39:41",2905,custom-status,new,"1× هندي دقة فاخر - 50-جرام, 1× دقه وقشور بورمي - 50-جرام, 1× براشين الخاص - ¼-تولة, 1× مروكي حي - 50-جرام, 1× لاوسي فاخر - ¼-تولة, 1× مروكي - ¼-تولة",6,,1595.65
"2020-12-09 00:15:12",2903,on-hold,new,"1× مروكي حي - 50-جرام",1,,234.78
"2020-12-09 00:05:14",2898,on-hold,new,"1× كوياي - ¼-تولة, 1× هندي آسامي - ¼-تولة, 1× براشين - ¼-تولة, 1× براشين الخاص - ¼-تولة, 1× مروكي - ¼-تولة, 1× هندي -H - ¼-تولة, 1× لاوسي فاخر - ¼-تولة, 1× فيتنامي - ¼-تولة, 1× جنوب تايلند - ¼-تولة, 1× ترات - ¼-تولة, 1× ترات فاخر - ¼-تولة, 1× مروكي دبل وتريبل - 50-جرام, 1× مالينو قديم دبل - 50-جرام",13,,4436.96
"2020-12-09 00:03:01",2896,custom-status,new,"1× مالينو قديم دقة سوبر - 50-جرام, 1× مروكي ميني دقة فاخر - 50-جرام",2,,1139.13
"2020-12-08 23:58:42",2893,custom-status,new,"1× مالينو قديم أقل من سوبر - 50-جرام, 1× دقه وقشور بورمي - 50-جرام",2,,702.17
"2020-12-08 23:52:47",2892,custom-status,new,"2× مروكي حي - 100-جرام, 1× كوياي - ¼-تولة, 1× هندي -H - ¼-تولة, 1× براشين - ¼-تولة, 1× براشين الخاص - ¼-تولة, 1× مروكي قديم مصبوغ مرتفع - 50-جرام",7,,2071.73
"2020-12-08 23:36:25",2888,pickup,new,"1× هندي سوبر وأقل - 100-جرام",1,,504.35
"2020-12-08 23:27:48",2883,on-hold,new,"1× كوياي - ¼-تولة",1,,121.74
"2020-12-08 23:27:34",2881,custom-status,new,"4× براشين - ¼-تولة, 1× تجربة - ½-تولة",5,,452.17
"2020-12-08 23:26:56",2880,pickup,new,"2× براشين - ¼-تولة",2,,226.09
"2020-12-08 23:19:57",2879,on-hold,returning,"2× هندي سوبر وأقل - 100-جرام, 5× مروكي ميني سوبر وأقل - 100-جرام, 1× دهن عود براشين - 5-تولات, 1× دهن عود ترات بالحطب - 5-تولات",9,,6747.83
"2020-12-08 23:19:43",2878,pickup,new,"1× مروكي - ¼-تولة",1,,139.13
"2020-12-08 23:17:43",2876,custom-status,new,"1× مروكي - ¼-تولة",1,,139.13
"2020-12-08 23:15:35",2872,on-hold,new,"1× مروكي - ¼-تولة",1,,139.13
"2020-12-08 23:15:30",2871,custom-status,new,"1× مالينو قديم سوبر مرتفع - 50-جرام, 1× هندي ميني دبل سوبر - 50-جرام, 1× مروكي ميني سوبر وأقل - 100-جرام, 1× مروكي حي - 100-جرام, 1× مروكي ميني دبل سوبر 2 - 50-جرام, 1× دقة كلمنتان مالينو - 50-جرام",6,,3482.61
"2020-12-08 23:13:43",2870,custom-status,returning,"1× مروكي - ¼-تولة",1,,139.13
"2020-12-08 23:02:35",2866,on-hold,new,"1× هندي سوبر وأقل - 50-جرام",1,,252.17
"2020-12-08 22:59:23",2861,on-hold,new,"1× مروكي - ¼-تولة",1,,139.13
"2020-12-08 22:47:31",2855,custom-status,new,"2× مروكي - ¼-تولة",2,,278.26
"2020-12-08 22:44:25",2854,pickup,new,"1× مروكي ميني دقة فاخر - 50-جرام, 1× مالينو قديم سوبر - 50-جرام",2,,1156.52
"2020-12-08 22:36:47",2853,on-hold,new,"2× كوياي - ¼-تولة, 2× هندي آسامي - ¼-تولة",4,,478.26
"2020-12-08 22:18:27",2851,on-hold,new,"1× مروكي قديم مصبوغ ميني - 100-جرام",1,,400
"2020-12-08 22:07:37",2849,custom-status,new,"1× مروكي - ¼-تولة, 3× هندي -H - ¼-تولة, 1× مروكي قديم مصبوغ مرتفع - 100-جرام, 1× دقه وقشور بورمي - 100-جرام",6,,2267.38
"2020-12-08 22:04:23",2848,custom-status,returning,"1× مروكي حي - 100-جرام",1,,469.57
"2020-12-08 22:00:13",2846,pickup,new,"1× مالينو دقة سوبر وأقل - 50-جرام",1,,413.04
"2020-12-08 21:47:43",2843,custom-status,new,"1× هندي ميني دبل سوبر - 100-جرام",1,,1469.57
"2020-12-08 21:26:30",2839,custom-status,new,"1× ترات - ¼-تولة, 1× براشين - ¼-تولة",2,,239.13
"2020-12-08 21:20:28",2838,custom-status,new,"1× مروكي قديم دبل سوبر - 50-جرام",1,,947.83
"2020-12-08 21:12:59",2836,custom-status,new,"5× دقة كلمنتان مالينو - 100-جرام",5,,1521.74
"2020-12-08 21:12:31",2834,custom-status,new,"1× ترات - ¼-تولة",1,,126.09
"2020-12-08 21:04:32",2827,custom-status,new,"1× دقة كلمنتان مالينو - 100-جرام, 1× دقه وقشور بورمي - 100-جرام, 1× مالينو قديم دقة سوبر - 100-جرام",3,,2113.04
"2020-12-08 20:28:49",2795,custom-status,new,"1× هندي -H - ¼-تولة",1,,141.3
"2020-12-08 20:18:32",2787,custom-status,new,"1× هندي دقة فاخر - 100-جرام",1,,1034.78
"2020-12-08 20:10:20",2781,custom-status,new,"1× مروكي - ¼-تولة, 1× هندي سوبر وأقل - 50-جرام, 1× مروكي حي - 50-جرام, 1× ترات - ¼-تولة",4,,752.17
"2020-12-08 19:59:06",2777,custom-status,new,"1× هندي آسامي - ¼-تولة, 1× هندي -H - ¼-تولة",2,,258.69
"2020-12-08 19:52:34",2768,on-hold,new,"1× مروكي ميني دبل سوبر 2 - 50-جرام, 1× دقه وقشور بورمي - 50-جرام, 1× مروكي ميني دقة فاخر - 50-جرام, 1× براشين الخاص - ¼-تولة, 1× ترات فاخر - ¼-تولة, 1× مروكي حي - 50-جرام",6,,2178.25
"2020-12-08 19:38:14",2765,on-hold,returning,"1× مروكي حي - 50-جرام",1,,234.78
"2020-12-08 19:36:28",2764,pickup,new,"1× لاوسي فاخر - ¼-تولة, 1× مروكي ميني دبل سوبر 2 - 50-جرام, 1× ترات - ¼-تولة",3,,1052.18
"2020-12-08 19:35:55",2762,custom-status,new,"1× مروكي حي - 100-جرام",1,,469.57
"2020-12-08 19:35:08",2761,custom-status,new,"2× مالينو قديم سوبر - 100-جرام, 1× مروكي ميني دقة فاخر - 100-جرام",3,,3565.22
"2020-12-08 19:31:01",2755,custom-status,new,"1× لاوسي فاخر - ¼-تولة",1,,208.7
"2020-12-08 19:30:02",2753,on-hold,returning,"1× مروكي حي - 50-جرام",1,,234.78
"2020-12-08 19:29:15",2750,custom-status,new,"1× مروكي قديم سوبر وأقل - 50-جرام",1,,295.65
"2020-12-08 19:28:04",2749,on-hold,new,"1× مروكي حي - 50-جرام",1,,234.78
"2020-12-08 19:21:57",2744,custom-status,new,"1× دقة كلمنتان مالينو - 100-جرام, 1× مروكي حي - 100-جرام",2,,773.92
"2020-12-08 19:14:49",2739,custom-status,new,"2× مروكي - ¼-تولة, 1× هندي ميني دبل سوبر - 100-جرام, 1× مروكي ميني سوبر وأقل - 100-جرام",4,,2234.79
"2020-12-08 19:05:56",2734,on-hold,new,"1× مروكي حي - 100-جرام, 1× مروكي حي - 50-جرام",2,,704.35
"2020-12-08 19:05:52",2733,custom-status,new,"1× هندي سوبر وأقل - 100-جرام",1,,504.35
"2020-12-08 19:01:35",2726,custom-status,new,"2× مروكي حي - 100-جرام, 16× مروكي - ¼-تولة",18,,3165.22
"2020-12-08 18:48:33",2721,custom-status,new,"1× دقة كلمنتان مالينو - 100-جرام, 1× براشين - ¼-تولة",2,,417.39
"2020-12-08 18:47:58",2719,custom-status,new,"1× مروكي - ¼-تولة, 1× براشين الخاص - ¼-تولة, 1× ترات فاخر - ¼-تولة, 1× لاوسي فاخر - ¼-تولة",4,,747.83
"2020-12-08 18:42:33",2718,custom-status,new,"1× مروكي حي - 100-جرام",1,,469.57
"2020-12-08 18:29:59",2717,custom-status,returning,"2× مروكي - ¼-تولة",2,,278.26
"2020-12-08 18:26:22",2713,pickup,new,"2× مروكي ميني دقة فاخر - 50-جرام, 1× مالينو دقة سوبر وأقل - 50-جرام, 1× ترات فاخر - ¼-تولة",4,,1673.91
"2020-12-08 18:19:09",2711,pickup,new,"1× مروكي - ¼-تولة",1,,139.13
"2020-12-08 18:15:30",2706,custom-status,new,"1× براشين - ¼-تولة",1,,113.04
"2020-12-08 18:13:06",2704,pickup,new,"3× مروكي - ¼-تولة",3,,417.39
"2020-12-08 18:12:39",2703,on-hold,new,"1× مروكي - ¼-تولة",1,,139.13
"2020-12-08 18:05:17",2697,on-hold,returning,"1× مروكي ميني سوبر وأقل - 50-جرام",1,,243.48
"2020-12-08 18:04:26",2696,custom-status,returning,"1× هندي آسامي - ¼-تولة, 1× كوياي - ¼-تولة, 1× دقة كلمنتان مالينو - 50-جرام",3,,391.3
"2020-12-08 17:51:28",2694,custom-status,new,"8× مروكي - ¼-تولة",8,,1113.04
"2020-12-08 17:44:40",2692,custom-status,new,"1× مروكي - ¼-تولة, 1× مروكي حي - 50-جرام",2,,373.91
"2020-12-08 17:44:11",2690,on-hold,new,"1× دقة كلمنتان مالينو - 50-جرام, 1× مروكي ميني دقة فاخر - 50-جرام",2,,682.6
"2020-12-08 17:39:38",2687,custom-status,new,"2× مروكي - ¼-تولة",2,,278.26
"2020-12-08 17:28:22",2681,custom-status,new,"4× جنوب تايلند - ¼-تولة",4,,591.3
"2020-12-08 17:21:46",2679,on-hold,new,"1× مالينو قديم سوبر مرتفع - 50-جرام, 1× مروكي قديم مصبوغ مرتفع - 50-جرام",2,,1478.26
"2020-12-08 17:10:30",2676,custom-status,new,"1× مروكي - ¼-تولة",1,,139.13
"2020-12-08 17:10:23",2674,on-hold,new,"1× كوياي - ¼-تولة, 1× ترات - ¼-تولة",2,,247.83
"2020-12-08 17:07:47",2671,on-hold,new,"1× براشين - ¼-تولة",1,,113.04
"2020-12-08 16:53:08",2663,custom-status,new,"1× دهن عود ترات بالحطب - 10-تولات, 1× دهن عود هندي آسامي - 10-تولات, 1× مروكي ميني سوبر نظيف - 500-جرام",3,,11565.22
"2020-12-08 16:51:05",2662,custom-status,new,"1× مالينو قديم أقل من سوبر - 100-جرام, 1× مروكي ميني دقة فاخر - 100-جرام",2,,1873.91
"2020-12-08 16:47:02",2660,custom-status,new,"1× براشين - ¼-تولة, 1× ترات - ¼-تولة",2,,239.13
"2020-12-08 16:39:57",2657,custom-status,new,"1× مروكي حي - 50-جرام, 1× هندي -H - ¼-تولة, 1× ترات - ¼-تولة, 1× براشين - ¼-تولة",4,,615.21
"2020-12-08 16:34:30",2656,on-hold,new,"1× دقة كلمنتان مالينو - 100-جرام",1,,304.35
"2020-12-08 16:30:07",2654,custom-status,new,"1× هندي آسامي - ¼-تولة, 1× هندي -H - ¼-تولة",2,,258.69
"2020-12-08 16:21:56",2651,custom-status,new,"1× هندي -H - ¼-تولة",1,,141.3
"2020-12-08 16:20:22",2649,custom-status,new,"2× هندي دقة فاخر - 50-جرام",2,,1034.78
"2020-12-08 16:20:18",2648,on-hold,new,"1× دقة كلمنتان مالينو - 50-جرام, 1× هندي سوبر وأقل - 50-جرام",2,,404.34
"2020-12-08 16:18:59",2647,custom-status,returning,"1× هندي -H - ¼-تولة",1,,141.3
"2020-12-08 16:14:19",2645,on-hold,new,"1× براشين الخاص - ¼-تولة, 1× هندي -H - ¼-تولة, 1× مروكي - ¼-تولة",3,,480.43
"2020-12-08 16:08:07",2641,pickup,new,"1× دقة كلمنتان مالينو - 50-جرام",1,,152.17
"2020-12-08 16:05:48",2639,custom-status,new,"1× مروكي قديم مصبوغ ميني - 100-جرام, 1× مروكي ميني سوبر وأقل - 100-جرام",2,,886.96
"2020-12-08 16:04:43",2636,custom-status,new,"1× مروكي - ¼-تولة",1,,139.13
"2020-12-08 16:04:28",2635,on-hold,new,"1× دقة كلمنتان مالينو - 50-جرام, 1× ترات - ¼-تولة",2,,278.26
"2020-12-08 15:57:38",2629,pickup,new,"1× ترات - ¼-تولة",1,,126.09
"2020-12-08 15:57:04",2628,custom-status,new,"1× مروكي قديم مصبوغ مرتفع - 100-جرام",1,,1113.04
"2020-12-08 15:56:30",2626,custom-status,new,"1× هندي دقة فاخر - 100-جرام, 1× مالينو قديم دقة سوبر - 100-جرام",2,,2252.17
"2020-12-08 15:55:19",2622,custom-status,new,"1× هندي سوبر وأقل - 100-جرام, 1× مروكي حي - 100-جرام, 1× مروكي ميني سوبر وأقل - 100-جرام",3,,1460.88
"2020-12-08 15:53:45",2620,on-hold,new,"2× هندي آسامي - ¼-تولة",2,,234.78
"2020-12-08 15:53:30",2618,on-hold,new,"1× براشين - ¼-تولة, 1× ترات - ¼-تولة, 1× مروكي ميني سوبر وأقل - 50-جرام",3,,482.61
"2020-12-08 15:52:30",2616,on-hold,returning,"1× مروكي - ¼-تولة",1,,139.13
"2020-12-08 15:52:19",2615,pickup,new,"1× دقة كلمنتان مالينو - 100-جرام",1,,304.35
"2020-12-08 15:52:04",2614,custom-status,new,"1× مروكي ميني دبل سوبر 2 - 100-جرام, 1× مروكي ميني سوبر وأقل - 100-جرام",2,,1921.74
"2020-12-08 15:49:16",2606,custom-status,new,"1× مروكي حي - 50-جرام, 1× براشين - ¼-تولة",2,,347.82
"2020-12-08 15:46:50",2602,custom-status,returning,"1× جنوب تايلند - ¼-تولة, 1× لاوسي فاخر - ¼-تولة, 1× مروكي قديم مصبوغ ميني - 100-جرام",3,,756.53
"2020-12-08 15:46:36",2601,on-hold,new,"1× مروكي - ¼-تولة, 1× ترات - ¼-تولة, 1× دقة كلمنتان مالينو - 100-جرام, 1× مروكي قديم مصبوغ ميني - 100-جرام",4,,969.57
"2020-12-08 15:44:25",2597,on-hold,new,"1× مروكي دقة سوبر وأقل - 50-جرام, 1× هندي دقة فاخر - 50-جرام, 1× مروكي - ¼-تولة, 1× ترات - ¼-تولة",4,,1069.57
"2020-12-08 15:43:37",2596,pickup,returning,"1× براشين الخاص - ¼-تولة",1,,200
"2020-12-08 15:42:50",2593,pickup,new,"1× مالينو قديم دبل - 100-جرام, 1× مروكي دبل وتريبل - 100-جرام",2,,5478.26
"2020-12-08 15:41:32",2592,on-hold,new,"2× مروكي قديم سوبر مرتفع - 100-جرام",2,,2069.57
"2020-12-08 15:33:01",2585,custom-status,new,"1× دقة كلمنتان مالينو - 100-جرام, 1× براشين - ¼-تولة",2,,417.39
"2020-12-08 15:32:47",2583,custom-status,new,"1× مروكي - ¼-تولة",1,,139.13
"2020-12-08 15:27:31",2580,on-hold,new,"1× لاوسي فاخر - ¼-تولة, 1× فيتنامي - ¼-تولة, 1× مروكي قديم مصبوغ ميني - 100-جرام",3,,791.31
"2020-12-08 15:24:01",2577,custom-status,new,"1× دقة كلمنتان مالينو - 50-جرام, 1× براشين - ¼-تولة, 1× مروكي - ¼-تولة",3,,404.34
"2020-12-08 15:20:54",2573,custom-status,new,"1× مروكي قديم سوبر مرتفع - 100-جرام",1,,1034.78
"2020-12-08 15:19:17",2568,on-hold,new,"1× دقة كلمنتان مالينو - 100-جرام, 1× مروكي دقة سوبر وأقل - 100-جرام",2,,878.26
"2020-12-08 15:14:39",2564,custom-status,new,"1× مروكي دقة سوبر وأقل - 100-جرام",1,,573.91
"2020-12-08 15:10:17",2557,pickup,new,"3× مروكي - ¼-تولة",3,,417.39
"2020-12-08 15:09:35",2554,on-hold,new,"1× براشين - ¼-تولة, 1× مروكي دقة سوبر وأقل - 100-جرام",2,,686.95
"2020-12-08 15:08:25",2551,custom-status,new,"1× مروكي دبل وتريبل - 100-جرام",1,,2391.3
"2020-12-08 15:03:48",2548,custom-status,returning,"1× مروكي - ¼-تولة, 1× كوياي - ¼-تولة, 1× هندي آسامي - ¼-تولة, 1× مروكي دقة سوبر وأقل - 100-جرام",4,,952.17
"2020-12-08 14:45:38",2545,custom-status,new,"1× دقة كلمنتان مالينو - 100-جرام",1,,304.35
"2020-12-08 14:44:49",2543,custom-status,new,"1× فيتنامي - ¼-تولة, 1× هندي -H - ¼-تولة, 1× لاوسي فاخر - ¼-تولة, 1× كوياي - ¼-تولة",4,,654.35
"2020-12-08 14:36:10",2536,pickup,new,"1× مروكي ميني سوبر وأقل - 100-جرام",1,,486.96
"2020-12-08 09:37:15",2487,on-hold,new,"1× ترات - ¼-تولة",1,,126.09
"2020-12-08 01:13:42",2467,on-hold,new,"1× ترات - ¼-تولة, 1× براشين - ¼-تولة",2,,239.13
